0 info it worked if it ends with ok
4437 silly get     'x-cache-hits': '0',
4437 silly get     'x-timer': 'S1486997587.899206,VS0,VE143',
4437 silly get     vary: 'Accept-Encoding' } ]
4438 verbose etag https://registry.npmjs.org/alphanum-sort from cache
4439 verbose get saving alphanum-sort to /Users/liushuxin/.npm/registry.npmjs.org/alphanum-sort/.cache.json
4440 verbose afterAdd /Users/liushuxin/.npm/reduce-css-calc/1.3.0/package/package.json written
4441 silly addNameRange number 2 { name: 'colormin', range: '>=1.0.5 <2.0.0', hasData: true }
4442 silly addNameRange versions [ 'colormin',
4442 silly addNameRange   [ '1.0.0',
4442 silly addNameRange     '1.0.1',
4442 silly addNameRange     '1.0.2',
4442 silly addNameRange     '1.0.3',
4442 silly addNameRange     '1.0.4',
4442 silly addNameRange     '1.0.5',
4442 silly addNameRange     '1.0.6',
4442 silly addNameRange     '1.0.7',
4442 silly addNameRange     '1.1.0',
4442 silly addNameRange     '1.1.1',
4442 silly addNameRange     '1.1.2' ] ]
4443 silly addNamed colormin@1.1.2
4444 verbose addNamed "1.1.2" is a plain semver version for colormin
4445 silly addNameRange number 2 { name: 'uniqs', range: '>=2.0.0 <3.0.0', hasData: true }
4446 silly addNameRange versions [ 'uniqs', [ '1.0.0', '2.0.0' ] ]
4447 silly addNamed uniqs@2.0.0
4448 verbose addNamed "2.0.0" is a plain semver version for uniqs
4449 silly addNameRange number 2 { name: 'uniqs', range: '>=2.0.0 <3.0.0', hasData: true }
4450 silly addNameRange versions [ 'uniqs', [ '1.0.0', '2.0.0' ] ]
4451 silly addNamed uniqs@2.0.0
4452 verbose addNamed "2.0.0" is a plain semver version for uniqs
4453 silly addNameRange number 2 { name: 'uniqs', range: '>=2.0.0 <3.0.0', hasData: true }
4454 silly addNameRange versions [ 'uniqs', [ '1.0.0', '2.0.0' ] ]
4455 silly addNamed uniqs@2.0.0
4456 verbose addNamed "2.0.0" is a plain semver version for uniqs
4457 silly addNameRange number 2 { name: 'uniqs', range: '>=2.0.0 <3.0.0', hasData: true }
4458 silly addNameRange versions [ 'uniqs', [ '1.0.0', '2.0.0' ] ]
4459 silly addNamed uniqs@2.0.0
4460 verbose addNamed "2.0.0" is a plain semver version for uniqs
4461 http 304 https://registry.npmjs.org/postcss-message-helpers
4462 verbose headers { server: 'nginx/1.10.1',
4462 verbose headers   'last-modified': 'Mon, 26 Jan 2015 07:19:53 GMT',
4462 verbose headers   etag: '"54c5ea99-1fd2"',
4462 verbose headers   'cache-control': 'max-age=300',
4462 verbose headers   'accept-ranges': 'bytes',
4462 verbose headers   date: 'Mon, 13 Feb 2017 14:53:08 GMT',
4462 verbose headers   via: '1.1 varnish',
4462 verbose headers   connection: 'keep-alive',
4462 verbose headers   'x-served-by': 'cache-itm7423-ITM',
4462 verbose headers   'x-cache': 'MISS',
4462 verbose headers   'x-cache-hits': '0',
4462 verbose headers   'x-timer': 'S1486997587.903558,VS0,VE143',
4462 verbose headers   vary: 'Accept-Encoding' }
4463 silly get cb [ 304,
4463 silly get   { server: 'nginx/1.10.1',
4463 silly get     'last-modified': 'Mon, 26 Jan 2015 07:19:53 GMT',
4463 silly get     etag: '"54c5ea99-1fd2"',
4463 silly get     'cache-control': 'max-age=300',
4463 silly get     'accept-ranges': 'bytes',
4463 silly get     date: 'Mon, 13 Feb 2017 14:53:08 GMT',
4463 silly get     via: '1.1 varnish',
4463 silly get     connection: 'keep-alive',
4463 silly get     'x-served-by': 'cache-itm7423-ITM',
4463 silly get     'x-cache': 'MISS',
4463 silly get     'x-cache-hits': '0',
4463 silly get     'x-timer': 'S1486997587.903558,VS0,VE143',
4463 silly get     vary: 'Accept-Encoding' } ]
4464 verbose etag https://registry.npmjs.org/postcss-message-helpers from cache
4465 verbose get saving postcss-message-helpers to /Users/liushuxin/.npm/registry.npmjs.org/postcss-message-helpers/.cache.json
4466 silly addNameRange number 2 { name: 'alphanum-sort', range: '>=1.0.1 <2.0.0', hasData: true }
4467 silly addNameRange versions [ 'alphanum-sort', [ '1.0.0', '1.0.1', '1.0.2' ] ]
4468 silly addNamed alphanum-sort@1.0.2
4469 verbose addNamed "1.0.2" is a plain semver version for alphanum-sort
4470 silly addNameRange number 2 { name: 'alphanum-sort', range: '>=1.0.1 <2.0.0', hasData: true }
4471 silly addNameRange versions [ 'alphanum-sort', [ '1.0.0', '1.0.1', '1.0.2' ] ]
4472 silly addNamed alphanum-sort@1.0.2
4473 verbose addNamed "1.0.2" is a plain semver version for alphanum-sort
4474 silly addNameRange number 2 { name: 'alphanum-sort', range: '>=1.0.2 <2.0.0', hasData: true }
4475 silly addNameRange versions [ 'alphanum-sort', [ '1.0.0', '1.0.1', '1.0.2' ] ]
4476 silly addNamed alphanum-sort@1.0.2
4477 verbose addNamed "1.0.2" is a plain semver version for alphanum-sort
4478 silly cache afterAdd colormin@1.1.2
4479 verbose afterAdd /Users/liushuxin/.npm/colormin/1.1.2/package/package.json not in flight; writing
4480 silly cache afterAdd uniqs@2.0.0
4481 verbose afterAdd /Users/liushuxin/.npm/uniqs/2.0.0/package/package.json not in flight; writing
4482 silly cache afterAdd uniqs@2.0.0
4483 verbose afterAdd /Users/liushuxin/.npm/uniqs/2.0.0/package/package.json already in flight; not writing
4484 silly cache afterAdd uniqs@2.0.0
4485 verbose afterAdd /Users/liushuxin/.npm/uniqs/2.0.0/package/package.json already in flight; not writing
4486 silly cache afterAdd uniqs@2.0.0
4487 verbose afterAdd /Users/liushuxin/.npm/uniqs/2.0.0/package/package.json already in flight; not writing
4488 http 304 https://registry.npmjs.org/is-absolute-url
4489 verbose headers { server: 'nginx/1.10.1',
4489 verbose headers   'last-modified': 'Sun, 11 Dec 2016 16:54:12 GMT',
4489 verbose headers   etag: '"584d84b4-17cc"',
4489 verbose headers   'cache-control': 'max-age=300',
4489 verbose headers   'accept-ranges': 'bytes',
4489 verbose headers   date: 'Mon, 13 Feb 2017 14:53:08 GMT',
4489 verbose headers   via: '1.1 varnish',
4489 verbose headers   connection: 'keep-alive',
4489 verbose headers   'x-served-by': 'cache-itm7425-ITM',
4489 verbose headers   'x-cache': 'MISS',
4489 verbose headers   'x-cache-hits': '0',
4489 verbose headers   'x-timer': 'S1486997587.903016,VS0,VE143',
4489 verbose headers   vary: 'Accept-Encoding' }
4490 silly get cb [ 304,
4490 silly get   { server: 'nginx/1.10.1',
4490 silly get     'last-modified': 'Sun, 11 Dec 2016 16:54:12 GMT',
4490 silly get     etag: '"584d84b4-17cc"',
4490 silly get     'cache-control': 'max-age=300',
4490 silly get     'accept-ranges': 'bytes',
4490 silly get     date: 'Mon, 13 Feb 2017 14:53:08 GMT',
4490 silly get     via: '1.1 varnish',
4490 silly get     connection: 'keep-alive',
4490 silly get     'x-served-by': 'cache-itm7425-ITM',
4490 silly get     'x-cache': 'MISS',
4490 silly get     'x-cache-hits': '0',
4490 silly get     'x-timer': 'S1486997587.903016,VS0,VE143',
4490 silly get     vary: 'Accept-Encoding' } ]
4491 verbose etag https://registry.npmjs.org/is-absolute-url from cache
4492 verbose get saving is-absolute-url to /Users/liushuxin/.npm/registry.npmjs.org/is-absolute-url/.cache.json
4493 silly cache afterAdd alphanum-sort@1.0.2
4494 verbose afterAdd /Users/liushuxin/.npm/alphanum-sort/1.0.2/package/package.json not in flight; writing
4495 silly cache afterAdd alphanum-sort@1.0.2
4496 verbose afterAdd /Users/liushuxin/.npm/alphanum-sort/1.0.2/package/package.json already in flight; not writing
4497 silly cache afterAdd alphanum-sort@1.0.2
4498 verbose afterAdd /Users/liushuxin/.npm/alphanum-sort/1.0.2/package/package.json already in flight; not writing
4499 verbose afterAdd /Users/liushuxin/.npm/colormin/1.1.2/package/package.json written
4500 silly install resolved [ { name: 'colormin',
4500 silly install resolved     version: '1.1.2',
4500 silly install resolved     description: 'Turn a CSS color into its smallest representation.',
4500 silly install resolved     main: 'dist/index.js',
4500 silly install resolved     files: [ 'LICENSE-MIT', 'dist' ],
4500 silly install resolved     scripts:
4500 silly install resolved      { pretest: 'eslint src',
4500 silly install resolved        prepublish: 'del-cli dist && babel src --out-dir dist --ignore /__tests__/',
4500 silly install resolved        test: 'ava src/__tests__',
4500 silly install resolved        'test-012': 'ava src/__tests__' },
4500 silly install resolved     homepage: 'https://github.com/ben-eb/colormin',
4500 silly install resolved     keywords: [ 'color', 'colors', 'compression', 'css', 'minify' ],
4500 silly install resolved     author:
4500 silly install resolved      { name: 'Ben Briggs',
4500 silly install resolved        email: 'beneb.info@gmail.com',
4500 silly install resolved        url: 'http://beneb.info' },
4500 silly install resolved     license: 'MIT',
4500 silly install resolved     dependencies: { color: '^0.11.0', 'css-color-names': '0.0.4', has: '^1.0.1' },
4500 silly install resolved     devDependencies:
4500 silly install resolved      { ava: '^0.16.0',
4500 silly install resolved        'babel-cli': '^6.3.17',
4500 silly install resolved        'babel-core': '^6.3.26',
4500 silly install resolved        'babel-plugin-add-module-exports': '^0.2.0',
4500 silly install resolved        'babel-preset-es2015': '^6.3.13',
4500 silly install resolved        'babel-preset-es2015-loose': '^7.0.0',
4500 silly install resolved        'babel-preset-stage-0': '^6.3.13',
4500 silly install resolved        'babel-register': '^6.9.0',
4500 silly install resolved        'del-cli': '^0.2.0',
4500 silly install resolved        eslint: '^3.0.0',
4500 silly install resolved        'eslint-config-cssnano': '^3.0.0',
4500 silly install resolved        'eslint-plugin-babel': '^3.3.0',
4500 silly install resolved        'eslint-plugin-import': '^1.10.2' },
4500 silly install resolved     repository:
4500 silly install resolved      { type: 'git',
4500 silly install resolved        url: 'git+https://github.com/ben-eb/colormin.git' },
4500 silly install resolved     eslintConfig: { extends: 'cssnano' },
4500 silly install resolved     ava: { require: 'babel-register' },
4500 silly install resolved     gitHead: 'af3d4124cea446d063c041b808e77553dbefb231',
4500 silly install resolved     bugs: { url: 'https://github.com/ben-eb/colormin/issues' },
4500 silly install resolved     _id: 'colormin@1.1.2',
4500 silly install resolved     _shasum: 'ea2f7420a72b96881a38aae59ec124a6f7298133',
4500 silly install resolved     _from: 'colormin@>=1.0.5 <2.0.0',
4500 silly install resolved     _npmVersion: '3.10.2',
4500 silly install resolved     _nodeVersion: '5.4.1',
4500 silly install resolved     _npmUser: { name: 'beneb', email: 'beneb.info@gmail.com' },
4500 silly install resolved     dist:
4500 silly install resolved      { shasum: 'ea2f7420a72b96881a38aae59ec124a6f7298133',
4500 silly install resolved        tarball: 'https://registry.npmjs.org/colormin/-/colormin-1.1.2.tgz' },
4500 silly install resolved     maintainers: [ [Object] ],
4500 silly install resolved     _npmOperationalInternal:
4500 silly install resolved      { host: 'packages-16-east.internal.npmjs.com',
4500 silly install resolved        tmp: 'tmp/colormin-1.1.2.tgz_1471369428512_0.9117379016242921' },
4500 silly install resolved     directories: {},
4500 silly install resolved     _resolved: 'https://registry.npmjs.org/colormin/-/colormin-1.1.2.tgz',
4500 silly install resolved     readme: 'ERROR: No README data found!' } ]
4501 info install colormin@1.1.2 into /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/cssnano/node_modules/postcss-colormin
4502 info installOne colormin@1.1.2
4503 verbose installOne of colormin to /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/cssnano/node_modules/postcss-colormin not in flight; installing
4504 http 304 https://registry.npmjs.org/svgo
4505 verbose headers { server: 'nginx/1.10.1',
4505 verbose headers   'last-modified': 'Tue, 07 Feb 2017 21:31:03 GMT',
4505 verbose headers   etag: '"589a3c97-19958"',
4505 verbose headers   'cache-control': 'max-age=300',
4505 verbose headers   'accept-ranges': 'bytes',
4505 verbose headers   date: 'Mon, 13 Feb 2017 14:53:08 GMT',
4505 verbose headers   via: '1.1 varnish',
4505 verbose headers   connection: 'keep-alive',
4505 verbose headers   'x-served-by': 'cache-itm7420-ITM',
4505 verbose headers   'x-cache': 'MISS',
4505 verbose headers   'x-cache-hits': '0',
4505 verbose headers   'x-timer': 'S1486997587.939269,VS0,VE121',
4505 verbose headers   vary: 'Accept-Encoding' }
4506 silly get cb [ 304,
4506 silly get   { server: 'nginx/1.10.1',
4506 silly get     'last-modified': 'Tue, 07 Feb 2017 21:31:03 GMT',
4506 silly get     etag: '"589a3c97-19958"',
4506 silly get     'cache-control': 'max-age=300',
4506 silly get     'accept-ranges': 'bytes',
4506 silly get     date: 'Mon, 13 Feb 2017 14:53:08 GMT',
4506 silly get     via: '1.1 varnish',
4506 silly get     connection: 'keep-alive',
4506 silly get     'x-served-by': 'cache-itm7420-ITM',
4506 silly get     'x-cache': 'MISS',
4506 silly get     'x-cache-hits': '0',
4506 silly get     'x-timer': 'S1486997587.939269,VS0,VE121',
4506 silly get     vary: 'Accept-Encoding' } ]
4507 verbose etag https://registry.npmjs.org/svgo from cache
4508 verbose get saving svgo to /Users/liushuxin/.npm/registry.npmjs.org/svgo/.cache.json
4509 silly addNameRange number 2 { name: 'postcss-message-helpers',
4509 silly addNameRange   range: '>=2.0.0 <3.0.0',
4509 silly addNameRange   hasData: true }
4510 silly addNameRange versions [ 'postcss-message-helpers',
4510 silly addNameRange   [ '1.0.0', '1.1.0', '1.1.1', '2.0.0' ] ]
4511 silly addNamed postcss-message-helpers@2.0.0
4512 verbose addNamed "2.0.0" is a plain semver version for postcss-message-helpers
4513 verbose lock using /Users/liushuxin/.npm/_locks/colormin-33fd58606ba15852.lock for /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/cssnano/node_modules/postcss-colormin/node_modules/colormin
4514 verbose afterAdd /Users/liushuxin/.npm/uniqs/2.0.0/package/package.json written
4515 silly install resolved [ { name: 'uniqs',
4515 silly install resolved     version: '2.0.0',
4515 silly install resolved     description: 'Tiny utility to create unions and de-duplicated lists',
4515 silly install resolved     keywords: [ 'unique', 'uniq', 'dedupe', 'union' ],
4515 silly install resolved     repository: { type: 'git', url: 'git://github.com/fgnass/uniqs.git' },
4515 silly install resolved     main: 'index.js',
4515 silly install resolved     scripts: { test: 'node test' },
4515 silly install resolved     author: { name: 'Felix Gnass', email: 'fgnass@gmail.com' },
4515 silly install resolved     license: 'MIT',
4515 silly install resolved     bugs: { url: 'https://github.com/fgnass/uniqs/issues' },
4515 silly install resolved     homepage: 'https://github.com/fgnass/uniqs',
4515 silly install resolved     _id: 'uniqs@2.0.0',
4515 silly install resolved     _shasum: 'ffede4b36b25290696e6e165d4a59edb998e6b02',
4515 silly install resolved     _from: 'uniqs@>=2.0.0 <3.0.0',
4515 silly install resolved     _npmVersion: '1.4.9',
4515 silly install resolved     _npmUser: { name: 'fgnass', email: 'fgnass@gmail.com' },
4515 silly install resolved     maintainers: [ [Object] ],
4515 silly install resolved     dist:
4515 silly install resolved      { shasum: 'ffede4b36b25290696e6e165d4a59edb998e6b02',
4515 silly install resolved        tarball: 'https://registry.npmjs.org/uniqs/-/uniqs-2.0.0.tgz' },
4515 silly install resolved     directories: {},
4515 silly install resolved     _resolved: 'https://registry.npmjs.org/uniqs/-/uniqs-2.0.0.tgz',
4515 silly install resolved     readme: 'ERROR: No README data found!' } ]
4516 info install uniqs@2.0.0 into /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/cssnano/node_modules/postcss-discard-unused
4517 info installOne uniqs@2.0.0
4518 verbose installOne of uniqs to /Users/liushuxin/liushuxin_own_file/learnexpress/node_modules/css-loader/node_modules/cssnano/node_modules/postcss-discard-unused not in flight; installing
4519 silly install resolved [ { name: 'uniqs',
4519 silly install resolved     version: '2.0.0',
